date,predicted,actual
2003-01-01,0.09686696032326976,0.352139102613079
2003-02-01,0.08620010708767656,0.3863980482037644
2003-03-01,0.09141931321624648,0.365798327017654
2003-04-01,0.10628303368854869,0.2656627480787161
2003-05-01,0.11060473218924449,0.2439937367588215
2003-06-01,0.13564740008610252,0.2349123491288273
2003-07-01,0.04909887174358293,0.2545932606800041
2003-07-01,0.0508359305733374,0.2545932606800041
2003-07-01,0.0508359305733374,0.2545932606800041
2003-07-01,0.05257298940309187,0.2545932606800041
2003-08-01,0.09184289444628757,0.2247593036591234
2003-08-01,0.09357995327604203,0.2247593036591234
2003-08-01,0.09357995327604203,0.2247593036591234
2003-08-01,0.0953170121057965,0.2247593036591234
2003-09-01,0.04840924165022342,0.2437178650997541
2003-09-01,0.050146300479977896,0.2437178650997541
2003-09-01,0.050146300479977896,0.2437178650997541
2003-09-01,0.05188335930973237,0.2437178650997541
2003-10-01,0.052896606918791896,0.1676401681533091
2003-10-01,0.05463366574854637,0.1676401681533091
2003-10-01,0.05463366574854637,0.1676401681533091
2003-10-01,0.05637072457830084,0.1676401681533091
2003-11-01,0.19465817562868656,0.1997919032900234
2003-11-01,0.196395234458441,0.1997919032900234
2003-11-01,0.19639523445844098,0.1997919032900234
2003-11-01,0.19813229328819548,0.1997919032900234
2003-12-01,0.21786890413775614,0.1487880279981775
2003-12-01,0.2196059629675106,0.1487880279981775
2003-12-01,0.2196059629675106,0.1487880279981775
2003-12-01,0.2213430217972651,0.1487880279981775
2003-07-01,0.09558997945837443,0.2545932606800041
2003-07-01,0.0973270382881289,0.2545932606800041
2003-07-01,0.0973270382881289,0.2545932606800041
2003-07-01,0.09906409711788337,0.2545932606800041
2003-08-01,0.1459133013958699,0.2247593036591234
2003-08-01,0.14765036022562436,0.2247593036591234
2003-08-01,0.14765036022562436,0.2247593036591234
2003-08-01,0.14938741905537886,0.2247593036591234
2003-09-01,0.07492044546636896,0.2437178650997541
2003-09-01,0.07665750429612343,0.2437178650997541
2003-09-01,0.07665750429612343,0.2437178650997541
2003-09-01,0.0783945631258779,0.2437178650997541
2003-10-01,0.11063723340523686,0.1676401681533091
2003-10-01,0.11237429223499133,0.1676401681533091
2003-10-01,0.11237429223499133,0.1676401681533091
2003-10-01,0.1141113510647458,0.1676401681533091
2003-11-01,0.19049189302243189,0.1997919032900234
2003-11-01,0.19222895185218636,0.1997919032900234
2003-11-01,0.19222895185218639,0.1997919032900234
2003-11-01,0.19396601068194086,0.1997919032900234
2003-12-01,0.24681287235116414,0.1487880279981775
2003-12-01,0.24854993118091862,0.1487880279981775
2003-12-01,0.2485499311809186,0.1487880279981775
2003-12-01,0.25028699001067306,0.1487880279981775
2004-01-01,0.22998845355256983,0.1529416282932553
2004-01-01,0.23002816919850702,0.1529416282932553
2004-01-01,0.23002816919850702,0.1529416282932553
2004-01-01,0.23006788484444426,0.1529416282932553
2004-02-01,0.15779073052401194,0.1451715460288954
2004-02-01,0.15783044616994915,0.1451715460288954
2004-02-01,0.15783044616994912,0.1451715460288954
2004-02-01,0.15787016181588634,0.1451715460288954
2004-03-01,0.2236414522040726,0.1748747323371649
2004-03-01,0.2236811678500098,0.1748747323371649
2004-03-01,0.2236811678500098,0.1748747323371649
2004-03-01,0.223720883495947,0.1748747323371649
2004-04-01,0.12628123064018248,0.2065304235840491
2004-04-01,0.12632094628611967,0.2065304235840491
2004-04-01,0.12632094628611967,0.2065304235840491
2004-04-01,0.12636066193205686,0.2065304235840491
2004-05-01,0.2249932025418017,0.1589675011397075
2004-05-01,0.22503291818773888,0.1589675011397075
