date,actual,predicted,fold
2014-11-01,-0.003216304116044552,0.07684682,0
2014-12-01,-0.03557883377453859,-0.020678788,0
2015-01-01,-0.06613282793948878,0.00907549,0
2015-02-01,0.026085846370239526,-0.05437524,0
2015-03-01,0.043556221612437516,0.00016277166,0
2015-04-01,0.06234938693036011,-0.06502795,0
2015-05-01,0.055569887298518396,-0.07974228,0
2015-06-01,0.04905705082313578,-0.038602773,0
2015-07-01,0.14042882845448756,-0.080339186,0
2015-08-01,0.14515717346301824,-0.102003194,0
2015-09-01,0.1290529251397501,-0.0925883,0
2015-10-01,0.09896310880801844,-0.07711545,0
2015-05-01,0.055569887298518396,-0.030671462,1
2015-06-01,0.04905705082313578,-0.03521939,1
2015-07-01,0.14042882845448756,-0.058880325,1
2015-08-01,0.14515717346301824,-0.070207246,1
2015-09-01,0.1290529251397501,-0.070921704,1
2015-10-01,0.09896310880801844,-0.084512085,1
2015-11-01,0.17242846410064439,-0.068649575,1
2015-12-01,0.19779038319271763,-0.06025763,1
2016-01-01,0.17693074864712788,-0.06763685,1
2016-02-01,0.05222004461719264,-0.08579408,1
2016-03-01,0.06698474863150661,-0.09428413,1
2016-04-01,0.007573310609754779,-0.13489348,1
2015-11-01,0.17242846410064439,0.0064034415,2
2015-12-01,0.19779038319271763,0.012639904,2
2016-01-01,0.17693074864712788,0.01482814,2
2016-02-01,0.05222004461719264,-0.063504145,2
2016-03-01,0.06698474863150661,-0.030154973,2
2016-04-01,0.007573310609754779,0.04666455,2
2016-05-01,0.05888974306822866,0.06697555,2
2016-06-01,-0.0638271398018923,0.33971187,2
2016-07-01,-0.1061533583808259,0.21332146,2
2016-08-01,-0.09466121931279382,0.27051824,2
2016-09-01,-0.10815898462166279,0.24746272,2
2016-10-01,-0.057293500983120756,0.059545364,2
2016-05-01,0.05888974306822866,0.07593251,3
2016-06-01,-0.0638271398018923,0.34844643,3
2016-07-01,-0.1061533583808259,0.2682879,3
2016-08-01,-0.09466121931279382,0.2822016,3
2016-09-01,-0.10815898462166279,0.280417,3
2016-10-01,-0.057293500983120756,0.07634041,3
2016-11-01,0.0333525647833407,-0.01334194,3
2016-12-01,0.10092591302156753,0.30949673,3
2017-01-01,0.0766083715005264,0.27892527,3
