Date,SPX,BOND,GOLD
1993-01-31,24.241397857666016,,
1993-02-28,24.500011444091797,,
1993-03-31,25.048816680908203,,
1993-04-30,24.407867431640625,,
1993-05-31,25.066137313842773,,
1993-06-30,25.156557083129883,,
1993-07-31,25.034435272216797,,
1993-08-31,25.99394989013672,,
1993-09-30,25.804824829101562,,
1993-10-31,26.313901901245117,,
1993-11-30,26.03302764892578,,
1993-12-31,26.35263442993164,,
1994-01-31,27.271699905395508,,
1994-02-28,26.476346969604492,,
1994-03-31,25.366947174072266,,
1994-04-30,25.651369094848633,,
1994-05-31,26.06022071838379,,
1994-06-30,25.46308708190918,,
1994-07-31,26.28619384765625,,
1994-08-31,27.288270950317383,,
1994-09-30,26.599096298217773,,
1994-10-31,27.355220794677734,,
1994-11-30,26.266050338745117,,
1994-12-31,26.457321166992188,,
1995-01-31,27.34650230407715,,
1995-02-28,28.462491989135742,,
1995-03-31,29.25510597229004,,
1995-04-30,30.12172508239746,,
1995-05-31,31.316774368286133,,
1995-06-30,31.950267791748047,,
1995-07-31,32.97798156738281,,
1995-08-31,33.124794006347656,,
1995-09-30,34.52848434448242,,
1995-10-31,34.427032470703125,,
1995-11-30,35.95835876464844,,
1995-12-31,36.524070739746094,,
1996-01-31,37.823524475097656,,
1996-02-29,37.94418716430664,,
1996-03-31,38.59752655029297,,
1996-04-30,39.017059326171875,,
1996-05-31,39.902748107910156,,
1996-06-30,40.25476837158203,,
1996-07-31,38.44588088989258,,
1996-08-31,39.18630599975586,,
1996-09-30,41.37574768066406,,
1996-10-31,42.71348190307617,,
1996-11-30,45.83173751831055,,
1996-12-31,44.741092681884766,,
1997-01-31,47.50541305541992,,
1997-02-28,47.959842681884766,,
1997-03-31,45.84371566772461,,
1997-04-30,48.713706970214844,,
1997-05-31,51.79275894165039,,
1997-06-30,53.92156219482422,,
1997-07-31,58.19561004638672,,
1997-08-31,55.1808967590332,,
1997-09-30,57.834556579589844,,
1997-10-31,56.41740036010742,,
1997-11-30,58.60057830810547,,
1997-12-31,59.718162536621094,,
1998-01-31,60.48723602294922,,
1998-02-28,64.67869567871094,,
1998-03-31,67.83393096923828,,
1998-04-30,68.70167541503906,,
1998-05-31,67.27477264404297,,
1998-06-30,70.13887786865234,,
1998-07-31,69.19104766845703,,
